11-08 00:08 INFO     Data statistics: {0: {0: 1337, 1: 1036, 2: 2, 3: 453, 4: 139, 5: 622, 6: 22, 7: 23, 8: 35, 9: 5300}, 1: {0: 1817, 1: 1737, 2: 1394, 3: 3964, 4: 147, 5: 207, 6: 134, 7: 121, 8: 1, 9: 205}, 2: {0: 1707, 1: 4, 2: 278, 3: 335, 4: 389, 5: 3712, 6: 5537, 7: 8, 8: 5782}, 3: {0: 528, 1: 1951, 2: 3014, 3: 473, 4: 2111, 5: 251, 6: 223, 7: 5135}, 4: {0: 534, 1: 2014, 2: 1270, 3: 906, 4: 3056, 5: 629, 6: 2, 7: 978, 8: 33, 9: 444}}
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simhei.ttf', name='SimHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriai.ttf', name='Cambria', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\holomdl2.ttf', name='HoloLens MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbell.ttf', name='Corbel', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simfang.ttf', name='FangSong', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaB.ttc', name='Sitka Small', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguili.ttf', name='Segoe UI', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ariblk.ttf', name='Arial', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 6.888636363636364
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\wingding.ttf', name='Wingdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Gabriola.ttf', name='Gabriola', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simkai.ttf', name='KaiTi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Dengl.ttf', name='DengXian', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhbd.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyh.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolaz.ttf', name='Consolas', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhl.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taile.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arial.ttf', name='Arial', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 6.413636363636363
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Sitka.ttc', name='Sitka Small', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constan.ttf', name='Constantia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaI.ttc', name='Sitka Small', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Dengb.ttf', name='DengXian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\marlett.ttf', name='Marlett', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuii.ttf', name='Segoe UI', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgia.ttf', name='Georgia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolai.ttf', name='Consolas', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoesc.ttf', name='Segoe Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailub.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Deng.ttf', name='DengXian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
11-08 00:09 DEBUG    findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('D:\\Anaconda3\\envs\\neurotoxin\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049C54D30>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BE80D0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049F98040>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D23D90>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049BE6940>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280569214C0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C4AF130>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281979A4D30>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197B44880>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C247400>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049B94AF0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803AE3E520>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197A3A190>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C33B0D0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049E567F0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049E9E190>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197AE6190>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049FE4CD0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002818C4424C0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002807F385160>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049C96CD0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D18760>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280954610D0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C24DC10>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002807F5B0880>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C402EE0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC781BE0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028039AECDF0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280490F4520>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049E87790>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028197A1F130>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049D91AC0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000028049E193D0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002819C3CACA0>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281979AEC10>
11-08 00:09 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280235EAA00>
11-08 00:09 INFO     Round: 0 Client: 1 Epoch: 0 Loss: 0.125038 Loss1: 0.125038 Loss2: 0.000000
11-08 00:09 INFO     Round: 0 Client: 2 Epoch: 0 Loss: 0.038998 Loss1: 0.038998 Loss2: 0.000000
11-08 00:09 INFO     Round: 0 Client: 3 Epoch: 0 Loss: 0.068269 Loss1: 0.068269 Loss2: 0.000000
11-08 00:10 INFO     Round: 0 Client: 4 Epoch: 0 Loss: 0.055914 Loss1: 0.055914 Loss2: 0.000000
11-08 00:10 INFO     >> Global Model Test accuracy: 0.993200
11-08 00:10 INFO     >> Global Model Backdoor Test accuracy: 0.098900
11-08 00:10 INFO     >> Global Model sum accuracy: 1.092100
11-08 00:10 INFO      ** Training Round complete **
11-08 00:10 INFO     in comm round:1
11-08 00:10 INFO     Round: 1 Client: 0 Epoch: 0 Loss: 3.632227 loss_cls: 3.452245 align_loss_clean: 0.041563 align_loss_backdoor: 0.069483 adv_loss: 0.068936
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803AEFAB50>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280441EAD30>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F6DC550>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804410EDC0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803E6D1670>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000281BC5A0340>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002804414DF70>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803F99FC10>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000280413A5AC0>
11-08 00:10 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002803C9C8730>
