11-04 23:37 INFO     Data statistics: {0: {0: 1337, 1: 1036, 2: 2, 3: 453, 4: 139, 5: 622, 6: 22, 7: 23, 8: 35, 9: 5300}, 1: {0: 1817, 1: 1737, 2: 1394, 3: 3964, 4: 147, 5: 207, 6: 134, 7: 121, 8: 1, 9: 205}, 2: {0: 1707, 1: 4, 2: 278, 3: 335, 4: 389, 5: 3712, 6: 5537, 7: 8, 8: 5782}, 3: {0: 528, 1: 1951, 2: 3014, 3: 473, 4: 2111, 5: 251, 6: 223, 7: 5135}, 4: {0: 534, 1: 2014, 2: 1270, 3: 906, 4: 3056, 5: 629, 6: 2, 7: 978, 8: 33, 9: 444}}
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EB084F0>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FD19EB0>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B4E310>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0FA490>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FD239A0>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B40DC0>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0215E0>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF96F40>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A0D880>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476903A60>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430D96430>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A0D8B0>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0FDDC0>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F021490>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769D0C10>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2212E0>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF31B80>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D86FA60>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6E96A0>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2971F0>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEC5070>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF45AC0>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0587C0>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3E82E0>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1961F0>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FC8E310>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D866E80>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B397970>
11-05 00:38 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430E0E2B0>
11-05 00:38 INFO     Round: 58 Client: 1 Epoch: 0 Loss: 0.024778 Loss1: 0.006037 Loss2: 0.018741
11-05 00:38 INFO     Round: 58 Client: 2 Epoch: 0 Loss: 0.026342 Loss1: 0.008452 Loss2: 0.017890
11-05 00:38 INFO     Round: 58 Client: 3 Epoch: 0 Loss: 0.025728 Loss1: 0.007507 Loss2: 0.018221
11-05 00:38 INFO     Round: 58 Client: 4 Epoch: 0 Loss: 0.026338 Loss1: 0.007077 Loss2: 0.019261
11-05 00:38 INFO     >> Global Model Test accuracy: 0.994600
11-05 00:38 INFO     >> Global Model Backdoor Test accuracy: 0.924400
11-05 00:38 INFO     >> Global Model sum accuracy: 1.919000
11-05 00:38 INFO      ** Training Round complete **
11-05 00:38 INFO     in comm round:59
11-05 00:39 INFO     Round: 59 Client: 0 Epoch: 0 Loss: 0.102628 loss_cls: 0.003388 align_loss_clean: 0.032788 align_loss_backdoor: 0.031892 adv_loss: 0.034560
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B36E130>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F153EE0>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3CB0A0>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4BEB80>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F27DE20>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475A766A0>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476F87790>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEF0EB0>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B387880>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F256E20>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3EBD90>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3EA940>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6944F0>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0BDD90>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCEECD0>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DF0E820>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EE93040>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0A4D90>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475A80E50>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DDF6940>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F29D4F0>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4B8280>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FD7430>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A0EA00>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DCB760>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3C3A60>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769052B0>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AA9A940>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6C14F0>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFB01F0>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B9EAF0>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DEC5C40>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2E2880>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F35E610>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF138B0>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DF05940>
11-05 00:39 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D89A4F0>
11-05 00:39 INFO     Round: 59 Client: 1 Epoch: 0 Loss: 0.025516 Loss1: 0.006872 Loss2: 0.018644
11-05 00:39 INFO     Round: 59 Client: 2 Epoch: 0 Loss: 0.031839 Loss1: 0.013796 Loss2: 0.018043
11-05 00:39 INFO     Round: 59 Client: 3 Epoch: 0 Loss: 0.027543 Loss1: 0.009088 Loss2: 0.018454
11-05 00:39 INFO     Round: 59 Client: 4 Epoch: 0 Loss: 0.027143 Loss1: 0.007920 Loss2: 0.019223
11-05 00:39 INFO     >> Global Model Test accuracy: 0.994100
11-05 00:39 INFO     >> Global Model Backdoor Test accuracy: 0.947100
11-05 00:39 INFO     >> Global Model sum accuracy: 1.941200
11-05 00:39 INFO      ** Training Round complete **
11-05 00:39 INFO     in comm round:60
11-05 00:40 INFO     Round: 60 Client: 0 Epoch: 0 Loss: 0.103858 loss_cls: 0.004879 align_loss_clean: 0.032858 align_loss_backdoor: 0.031909 adv_loss: 0.034212
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F097D00>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444D821640>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475A723A0>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430E0E250>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF146A0>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFE5EE0>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AA143A0>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3D9B50>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0BD730>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF5F9D0>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430D8CC10>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4C3100>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769318E0>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3D9EE0>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A64DA90>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEE1F10>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EED1700>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FE7460>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475ADE100>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768C4910>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476F87640>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4BFEE0>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DE01A90>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3C3550>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DCD2FA0>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF72310>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2E2670>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F175B50>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F26B4C0>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF07EE0>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6FAA90>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEE1130>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCFD550>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A08D90>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B36E160>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAE48B0>
11-05 00:40 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF2DA90>
11-05 00:40 INFO     Round: 60 Client: 1 Epoch: 0 Loss: 0.023715 Loss1: 0.004956 Loss2: 0.018759
11-05 00:40 INFO     Round: 60 Client: 2 Epoch: 0 Loss: 0.025027 Loss1: 0.007188 Loss2: 0.017839
11-05 00:40 INFO     Round: 60 Client: 3 Epoch: 0 Loss: 0.027497 Loss1: 0.009052 Loss2: 0.018446
11-05 00:40 INFO     Round: 60 Client: 4 Epoch: 0 Loss: 0.025052 Loss1: 0.006277 Loss2: 0.018775
11-05 00:40 INFO     >> Global Model Test accuracy: 0.993700
11-05 00:40 INFO     >> Global Model Backdoor Test accuracy: 0.941400
11-05 00:40 INFO     >> Global Model sum accuracy: 1.935100
11-05 00:40 INFO      ** Training Round complete **
11-05 00:40 INFO     in comm round:61
11-05 00:41 INFO     Round: 61 Client: 0 Epoch: 0 Loss: 0.104213 loss_cls: 0.004640 align_loss_clean: 0.032551 align_loss_backdoor: 0.031993 adv_loss: 0.035030
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F07E8B0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAF8190>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF4BF70>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FA3460>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DD11A30>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF04340>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF8C280>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DE07EE0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6BDA90>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEE1C10>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AAC7BE0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F48B250>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430DCCDF0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B39D820>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B388BB0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EB244C0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F38C070>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A9C9AF0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF4BA00>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FA36A0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F48B790>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4CA3D0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4B82E0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DD244C0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6A3070>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF8CCD0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B451340>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B4A2E0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A9D43A0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A9A3130>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A9C9F10>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B43A4C0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6F1070>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244768EA8E0>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCB1430>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769F3F10>
11-05 00:41 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476FEDEE0>
11-05 00:41 INFO     Round: 61 Client: 1 Epoch: 0 Loss: 0.023800 Loss1: 0.005013 Loss2: 0.018787
11-05 00:41 INFO     Round: 61 Client: 2 Epoch: 0 Loss: 0.023622 Loss1: 0.005717 Loss2: 0.017905
11-05 00:41 INFO     Round: 61 Client: 3 Epoch: 0 Loss: 0.027015 Loss1: 0.008589 Loss2: 0.018425
11-05 00:41 INFO     Round: 61 Client: 4 Epoch: 0 Loss: 0.027638 Loss1: 0.008466 Loss2: 0.019171
11-05 00:41 INFO     >> Global Model Test accuracy: 0.993900
11-05 00:41 INFO     >> Global Model Backdoor Test accuracy: 0.945100
11-05 00:41 INFO     >> Global Model sum accuracy: 1.939000
11-05 00:41 INFO      ** Training Round complete **
11-05 00:41 INFO     in comm round:62
11-05 00:42 INFO     Round: 62 Client: 0 Epoch: 0 Loss: 0.107484 loss_cls: 0.007852 align_loss_clean: 0.032589 align_loss_backdoor: 0.032059 adv_loss: 0.034984
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4D1760>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024462765CD0>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EFABA30>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x00000244769E9FD0>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F477F70>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F154DF0>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EF5FC70>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446DCD2700>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEB55E0>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DDF5400>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A648580>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430E38A30>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476A23880>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024462779E20>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2212E0>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430E03EE0>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEE1670>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F37E400>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024408687580>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEAF760>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475A8A250>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444AABA220>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024430E18580>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B2E550>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B440460>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B23400>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A693580>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F180610>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F2E40D0>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F38DF10>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475A69220>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B398460>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447705D790>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EACA400>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3BC580>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4346A0>
11-05 00:42 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3798B0>
11-05 00:42 INFO     Round: 62 Client: 1 Epoch: 0 Loss: 0.025084 Loss1: 0.006129 Loss2: 0.018956
11-05 00:42 INFO     Round: 62 Client: 2 Epoch: 0 Loss: 0.026394 Loss1: 0.008800 Loss2: 0.017594
11-05 00:42 INFO     Round: 62 Client: 3 Epoch: 0 Loss: 0.026234 Loss1: 0.007847 Loss2: 0.018388
11-05 00:42 INFO     Round: 62 Client: 4 Epoch: 0 Loss: 0.028227 Loss1: 0.008618 Loss2: 0.019609
11-05 00:42 INFO     >> Global Model Test accuracy: 0.993600
11-05 00:42 INFO     >> Global Model Backdoor Test accuracy: 0.976800
11-05 00:42 INFO     >> Global Model sum accuracy: 1.970400
11-05 00:42 INFO      ** Training Round complete **
11-05 00:42 INFO     in comm round:63
11-05 00:43 INFO     Round: 63 Client: 0 Epoch: 0 Loss: 0.101383 loss_cls: 0.002270 align_loss_clean: 0.032580 align_loss_backdoor: 0.031804 adv_loss: 0.034729
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475B6D280>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AED100>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0F8790>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEF7D00>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1BCD00>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3AFCD0>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F139760>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F29F670>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475A69940>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEE17C0>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FD193D0>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3D1970>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A6CBD30>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F242AC0>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EAEDE50>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0AF940>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447704EC40>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B45EC40>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447690E730>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B394700>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F184E50>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4BE7F0>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3538B0>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3330A0>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024475AA3A00>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F4DCDF0>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x0000024476931460>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DECB2E0>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444A689A30>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F1E1AF0>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002446751C670>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448EEFC550>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002442B4527C0>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002447B3A30A0>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F235850>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DB272E0>
11-05 00:43 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002444DE1AA30>
11-05 00:43 INFO     Round: 63 Client: 1 Epoch: 0 Loss: 0.026918 Loss1: 0.007726 Loss2: 0.019192
11-05 00:43 INFO     Round: 63 Client: 2 Epoch: 0 Loss: 0.024492 Loss1: 0.006755 Loss2: 0.017737
11-05 00:43 INFO     Round: 63 Client: 3 Epoch: 0 Loss: 0.026418 Loss1: 0.008004 Loss2: 0.018414
11-05 00:43 INFO     Round: 63 Client: 4 Epoch: 0 Loss: 0.030066 Loss1: 0.010742 Loss2: 0.019323
11-05 00:43 INFO     >> Global Model Test accuracy: 0.994100
11-05 00:43 INFO     >> Global Model Backdoor Test accuracy: 0.959500
11-05 00:43 INFO     >> Global Model sum accuracy: 1.953600
11-05 00:43 INFO      ** Training Round complete **
11-05 00:43 INFO     in comm round:64
11-05 00:44 INFO     Round: 64 Client: 0 Epoch: 0 Loss: 0.103866 loss_cls: 0.004493 align_loss_clean: 0.032660 align_loss_backdoor: 0.031961 adv_loss: 0.034751
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448FCEE4C0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F34E8B0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F3063A0>
11-05 00:44 DEBUG    locator: <matplotlib.ticker.FixedLocator object at 0x000002448F0FDF70>
